Sport,Year,YearID,SetID,SetName,SetCount
Baseball,1866,344397,,,0
Baseball,1868,205692,,,0
Baseball,1869,195177,,,0
Baseball,1870,281520,,,0
Baseball,1871,239182,,,0
Baseball,1878,222911,,,0
Baseball,1880,220128,,,0
Baseball,1882,254109,,,0
Baseball,1886,219167,,,0
Baseball,1887,119695,,,0
Baseball,1888,162726,,,0
Baseball,1889,249991,,,0
Baseball,1890,156171,,,0
Baseball,1891,741185,,,0
Baseball,1892,784931,,,0
Baseball,1893,336728,,,0
Baseball,1894,211989,,,0
Baseball,1895,393905,,,0
Baseball,1896,749768,,,0
Baseball,1897,344825,,,0
Baseball,1898,947906,,,0
Baseball,1899,344051,,,0
Baseball,1900,211631,,,0
Baseball,1901,220830,,,0
Baseball,1902,267143,,,0
Baseball,1903,727547,,,0
Baseball,1904,242663,,,0
Baseball,1905,141024,,,0
Baseball,1906,220700,,,0
Baseball,1907,206728,,,0
Baseball,1908,120655,,,0
Baseball,1909,115204,,,0
Baseball,1910,114137,,,0
Baseball,1911,2181,,,0
Baseball,1912,2207,,,0
Baseball,1913,118380,,,0
Baseball,1914,130528,,,0
Baseball,1915,143455,,,0
Baseball,1916,115475,,,0
Baseball,1917,264357,,,0
Baseball,1918,763059,,,0
Baseball,1919,127326,,,0
Baseball,1920,118395,,,0
Baseball,1921,118389,,,0
Baseball,1922,129355,,,0
Baseball,1923,118390,,,0
Baseball,1924,126261,,,0
Baseball,1925,220665,,,0
Baseball,1926,202221,,,0
Baseball,1927,118399,,,0
Baseball,1928,162581,,,0
Baseball,1929,118316,,,0
Baseball,1930,172609,,,0
Baseball,1931,130626,,,0
Baseball,1932,123228,,,0
Baseball,1933,2195,,,0
Baseball,1934,2190,,,0
Baseball,1935,116443,,,0
Baseball,1936,118229,,,0
Baseball,1937,126802,,,0
Baseball,1938,123473,,,0
Baseball,1939,2192,,,0
Baseball,1940,2188,,,0
Baseball,1941,114721,,,0
Baseball,1942,419478,,,0
Baseball,1943,164761,,,0
Baseball,1944,146201,,,0
Baseball,1945,127367,,,0
Baseball,1946,246524,,,0
Baseball,1947,121443,,,0
Baseball,1948,2202,,,0
Baseball,1949,2206,,,0
Baseball,1950,2205,,,0
Baseball,1951,2203,,,0
Baseball,1952,1040,116161,Topps 1952 Edition,1
Baseball,1953,1079,,,0
Baseball,1954,1071,129849,Topps Archives 1954,1
Baseball,1955,1072,,,0
Baseball,1956,1103,,,0
Baseball,1957,1041,,,0
Baseball,1958,2127,,,0
Baseball,1959,1047,,,0
Baseball,1960,1077,,,0
Baseball,1961,1076,,,0
Baseball,1962,963,,,0
Baseball,1963,967,,,0
Baseball,1964,2218,,,0
Baseball,1965,2223,,,0
Baseball,1966,969,,,0
Baseball,1967,968,,,0
Baseball,1968,970,,,0
Baseball,1969,974,,,0
Baseball,1970,947,,,0
Baseball,1971,945,,,0
Baseball,1972,1968,,,0
Baseball,1973,941,,,0
Baseball,1974,937,,,0
Baseball,1975,2153,,,0
Baseball,1976,931,,,0
Baseball,1977,923,,,0
Baseball,1978,2256,,,0
Baseball,1979,2121,,,0
Baseball,1980,918,,,0
